Category,Role,Keywords,Skills,KPI,Tools
IT,IT Manager v2,"IT strategy, systems + optimization, prioritization, forecasting","leadership + adaptability, critical thinking","downtime + cycle time, quality score","ITSM tools + Figma, Power BI"
Sales,SDR v3,"inbound, qualification, SQL, discovery, nurturing, demos + optimization, cross-functional, reporting","qualification, communication, CRM + problem solving, stakeholder management","SQLs, demo rate, conversion rate + growth rate, accuracy","HubSpot, Salesforce + Google Workspace, Jira"
Sales,AE v3,"closing, ARR, revenue, sales cycle, negotiation, quota, forecasting + benchmarking, cross-functional, analysis","negotiation, storytelling, strategy + data literacy, technical communication","ARR, win rate, quota attainment + velocity, efficiency","Salesforce, Gong, Zoom + Asana, Jira"
Sales,AM v3,"retention, renewals, expansion, churn, NRR, upsell + automation, metrics, execution","relationship mgmt, account strategy + critical thinking, data literacy","NRR, churn, expansion revenue + accuracy, velocity","Gainsight, Salesforce + Airtable, Looker"
Sales,Sales Manager v3,"coaching, forecasting, pipeline, performance + experimenting, automation, forecasting","leadership, analytics + adaptability, time management","team quota, forecast accuracy + growth rate, efficiency","Salesforce + Notion, Miro"
Sales,RevOps v3,"revenue ops, forecasting, processes, automation + prioritization, experimenting, strategy","data analysis, systems thinking + stakeholder management, data literacy","revenue growth, efficiency + cycle time, ROI","Salesforce, HubSpot, Tableau + Power BI, Miro"
Marketing,Marketing Manager v3,"brand, campaigns, positioning, GTM + experimenting, scaling, automation","strategy, leadership + problem solving, stakeholder management","CAC, MQLs + velocity, ROI","HubSpot, GA4 + Figma, Airtable"
Marketing,Growth Marketer v3,"experimentation, funnels, CRO, growth loops + automation, prioritization, alignment","analytics, creativity + data literacy, technical communication","conversion rate, LTV/CAC + cycle time, velocity","GA4, Mixpanel + Airtable, Power BI"
Marketing,Performance Marketer v3,"paid ads, PPC, ROAS, funnels + prioritization, scaling, benchmarking","data-driven thinking + technical communication, problem solving","ROAS, CPA + accuracy, efficiency","Google Ads, Meta Ads + Miro, Google Workspace"
Marketing,Content Marketer v3,"content, SEO, storytelling, copywriting + metrics, automation, experimenting","writing, SEO + data literacy, adaptability","organic traffic, engagement + throughput, cycle time","Ahrefs, SEMrush + Miro, Google Workspace"
Marketing,SEO Specialist v3,"keywords, ranking, backlinks, SERP + alignment, execution, prioritization","technical SEO + adaptability, time management","organic traffic + cycle time, throughput","Ahrefs, Screaming Frog + Airtable, Google Workspace"
Marketing,Product Marketing v3,"positioning, messaging, personas + benchmarking, reporting, experimenting","market analysis + problem solving, adaptability","adoption, retention + efficiency, ROI","Notion, Figma + Miro, Slack"
Marketing,Community Manager v3,"community, engagement, social media + automation, metrics, reporting","communication + critical thinking, problem solving","engagement rate + quality score, growth rate","Discord, LinkedIn + Asana, Power BI"
Product,Product Manager v3,"roadmap, backlog, discovery, MVP, prioritization + metrics, strategy, roadmapping","strategic thinking, communication + critical thinking, problem solving","feature adoption, retention + growth rate, cycle time","Jira, Productboard + Figma, Jira"
Product,Product Owner v3,"backlog, user stories, agile + prioritization, metrics, strategy","requirements mgmt + stakeholder management, technical communication","sprint velocity + cycle time, growth rate","Jira + Jira, Looker"
Product,UX Researcher v3,"user research, interviews, personas + scaling, cross-functional, reporting","empathy, analysis + time management, critical thinking","insights generated + growth rate, efficiency","UserTesting + Miro, Jira"
Product,UX Designer v3,"UX, UI, wireframes, prototypes + forecasting, execution, prioritization","design thinking + time management, data literacy","usability score + quality score, cycle time","Figma + Jira, Looker"
Product,Product Analyst v3,"metrics, cohorts, funnels + forecasting, metrics, roadmapping","data analysis + technical communication, collaboration","retention, DAU/MAU + velocity, ROI","SQL, Amplitude + Notion, Miro"
Engineering,Frontend Developer v3,"React, UI, performance, APIs + benchmarking, experimenting, metrics","coding, debugging + time management, data literacy","deployment frequency + accuracy, throughput","GitHub, React + Airtable, Asana"
Engineering,Backend Developer v3,"APIs, databases, architecture + roadmapping, optimization, alignment","system design + collaboration, technical communication","latency, uptime + cycle time, ROI","Node, Python + Figma, Google Workspace"
Engineering,Full Stack Developer v3,"frontend, backend, databases + prioritization, cross-functional, metrics","versatility + adaptability, data literacy","delivery speed + quality score, ROI","GitHub + Figma, Asana"
Engineering,Mobile Developer v3,"iOS, Android, apps + optimization, roadmapping, strategy","mobile dev + time management, stakeholder management","crash rate + velocity, accuracy","Swift, Kotlin + Google Workspace, Figma"
Engineering,DevOps Engineer v3,"CI/CD, cloud, infrastructure + roadmapping, automation, strategy","automation + collaboration, adaptability","uptime, MTTR + quality score, ROI","AWS, Docker + Asana, Slack"
Engineering,QA Engineer v3,"testing, automation, bugs + optimization, forecasting, cross-functional","attention to detail + stakeholder management, technical communication","defect rate + ROI, cycle time","Selenium + Airtable, Asana"
Engineering,Tech Lead v3,"architecture, mentoring, code quality + analysis, reporting, experimenting","leadership + critical thinking, time management","delivery predictability + efficiency, ROI","GitHub + Slack, Figma"
Engineering,CTO v3,"technology strategy, scalability + roadmapping, alignment, optimization","leadership, vision + problem solving, technical communication","platform stability + growth rate, ROI","Cloud platforms + Figma, Asana"
Customer Success,CSM v3,"onboarding, adoption, retention, NPS + reporting, optimization, scaling","relationship mgmt + technical communication, critical thinking","NRR, churn + accuracy, growth rate","Gainsight + Notion, Figma"
Customer Success,Support Agent v3,"tickets, troubleshooting, SLA + prioritization, benchmarking, scaling","problem-solving + collaboration, time management","CSAT, response time + growth rate, accuracy","Zendesk + Notion, Google Workspace"
Customer Success,Implementation Manager v3,"onboarding, integration + roadmapping, strategy, scaling","project mgmt + problem solving, critical thinking","time-to-value + accuracy, growth rate","Jira + Slack, Jira"
Customer Success,Head of CS v3,"retention strategy, scaling + roadmapping, strategy, scaling","leadership + technical communication, data literacy","NRR, churn + velocity, quality score","CRM tools + Airtable, Slack"
HR,Recruiter v3,"hiring, sourcing, interviews + forecasting, prioritization, benchmarking","communication + adaptability, time management","time-to-hire + cycle time, throughput","LinkedIn Recruiter + Notion, Looker"
HR,HR Manager v3,"policies, culture, compliance + benchmarking, prioritization, automation","leadership + technical communication, problem solving","attrition rate + cycle time, ROI","BambooHR + Miro, Google Workspace"
HR,People Partner v3,"engagement, performance + cross-functional, prioritization, optimization","coaching + adaptability, critical thinking","engagement score + efficiency, velocity","Lattice + Power BI, Miro"
HR,L&D Specialist v3,"training, development + execution, reporting, prioritization","instructional design + problem solving, adaptability","training completion + accuracy, quality score","LMS + Asana, Slack"
HR,Payroll Specialist v3,"payroll, compensation + roadmapping, cross-functional, execution","accuracy + data literacy, adaptability","payroll errors + throughput, efficiency","ADP + Figma, Notion"
Finance,CFO v3,"financial strategy, forecasting, capital + alignment, roadmapping, analysis","leadership + data literacy, critical thinking","EBITDA + growth rate, cycle time","Excel + Google Workspace, Asana"
Finance,Financial Analyst v3,"budgeting, forecasting, modeling + reporting, scaling, analysis","analytics + time management, data literacy","variance + quality score, growth rate","Excel, Power BI + Asana, Looker"
Finance,Accountant v3,"accounting, reporting, compliance + scaling, benchmarking, execution","precision + collaboration, problem solving","closing time + quality score, cycle time","SAP + Power BI, Slack"
Finance,FP&A v3,"planning, metrics, business insights + forecasting, analysis, automation","analysis + technical communication, data literacy","forecast accuracy + throughput, quality score","Excel + Looker, Airtable"
Finance,AR/AP Specialist v3,"invoicing, collections + strategy, metrics, experimenting","organization + adaptability, data literacy","DSO + ROI, cycle time","ERP systems + Miro, Jira"
Data,Data Analyst v3,"SQL, dashboards, insights + experimenting, analysis, scaling","analytics + adaptability, data literacy","data accuracy + accuracy, cycle time","SQL, Tableau + Slack, Miro"
Data,Data Scientist v3,"ML, models, predictions + prioritization, execution, alignment","statistics + stakeholder management, technical communication","model accuracy + cycle time, accuracy","Python + Asana, Power BI"
Data,Analytics Engineer v3,"pipelines, transformation + execution, strategy, optimization","data engineering + adaptability, critical thinking","pipeline reliability + quality score, growth rate","dbt + Figma, Notion"
Data,Head of Data v3,"data strategy, governance + cross-functional, execution, alignment","leadership + stakeholder management, data literacy","data adoption + growth rate, throughput","Snowflake + Miro, Asana"
Operations,Operations Manager v3,"processes, efficiency, scalability + cross-functional, prioritization, scaling","optimization + time management, critical thinking","cost reduction + efficiency, velocity","Asana + Slack, Asana"
Operations,Business Operations v3,"strategy, execution + analysis, execution, prioritization","cross-functional thinking + time management, problem solving","OKRs + efficiency, ROI","Notion + Airtable, Miro"
Operations,Supply Chain Manager v3,"logistics, inventory + execution, optimization, analysis","planning + critical thinking, technical communication","lead time + cycle time, efficiency","ERP + Looker, Airtable"
Operations,Project Manager v3,"timelines, scope, resources + cross-functional, execution, automation","organization + problem solving, data literacy","delivery rate + throughput, cycle time","Jira + Looker, Asana"
Legal,Legal Counsel v3,"contracts, compliance, risk + metrics, scaling, analysis","legal expertise + time management, stakeholder management","contract cycle time + throughput, efficiency","DocuSign + Jira, Airtable"
Legal,Compliance Officer v3,"regulations, audits + experimenting, scaling, alignment","attention to detail + stakeholder management, collaboration","compliance rate + throughput, ROI","GRC tools + Miro, Asana"
Legal,Paralegal v3,"documentation, research + experimenting, strategy, alignment","organization + collaboration, critical thinking","case turnaround + growth rate, accuracy","Legal software + Airtable, Notion"
IT,IT Support v3,"troubleshooting, hardware, software + scaling, cross-functional, analysis","technical support + data literacy, problem solving","ticket resolution + cycle time, efficiency","ServiceNow + Miro, Airtable"
IT,System Administrator v3,"networks, servers, security + prioritization, cross-functional, automation","infrastructure + collaboration, adaptability","uptime + efficiency, quality score","Linux + Asana, Google Workspace"
IT,Security Engineer v3,"cybersecurity, threat detection + alignment, experimenting, analysis","risk management + data literacy, collaboration","incidents + velocity, quality score","SIEM tools + Power BI, Slack"
IT,IT Manager v3,"IT strategy, systems + benchmarking, cross-functional, prioritization","leadership + stakeholder management, collaboration","downtime + accuracy, efficiency","ITSM tools + Miro, Asana"
Sales,SDR v4,"inbound, qualification, SQL, discovery, nurturing, demos + benchmarking, execution, prioritization","qualification, communication, CRM + time management, technical communication","SQLs, demo rate, conversion rate + growth rate, efficiency","HubSpot, Salesforce + Google Workspace, Airtable"
Sales,AE v4,"closing, ARR, revenue, sales cycle, negotiation, quota, forecasting + cross-functional, automation, alignment","negotiation, storytelling, strategy + data literacy, time management","ARR, win rate, quota attainment + throughput, ROI","Salesforce, Gong, Zoom + Power BI, Slack"
Sales,AM v4,"retention, renewals, expansion, churn, NRR, upsell + benchmarking, prioritization, analysis","relationship mgmt, account strategy + data literacy, time management","NRR, churn, expansion revenue + growth rate, quality score","Gainsight, Salesforce + Airtable, Figma"
Sales,Sales Manager v4,"coaching, forecasting, pipeline, performance + metrics, alignment, experimenting","leadership, analytics + problem solving, adaptability","team quota, forecast accuracy + ROI, accuracy","Salesforce + Notion, Figma"
Sales,RevOps v4,"revenue ops, forecasting, processes, automation + metrics, automation, reporting","data analysis, systems thinking + stakeholder management, technical communication","revenue growth, efficiency + quality score, velocity","Salesforce, HubSpot, Tableau + Power BI, Figma"
Marketing,Marketing Manager v4,"brand, campaigns, positioning, GTM + scaling, roadmapping, execution","strategy, leadership + time management, technical communication","CAC, MQLs + ROI, quality score","HubSpot, GA4 + Notion, Miro"
Marketing,Growth Marketer v4,"experimentation, funnels, CRO, growth loops + cross-functional, scaling, roadmapping","analytics, creativity + problem solving, collaboration","conversion rate, LTV/CAC + growth rate, quality score","GA4, Mixpanel + Notion, Miro"
Marketing,Performance Marketer v4,"paid ads, PPC, ROAS, funnels + strategy, execution, cross-functional","data-driven thinking + technical communication, problem solving","ROAS, CPA + growth rate, quality score","Google Ads, Meta Ads + Miro, Looker"
Marketing,Content Marketer v4,"content, SEO, storytelling, copywriting + metrics, benchmarking, optimization","writing, SEO + time management, technical communication","organic traffic, engagement + efficiency, growth rate","Ahrefs, SEMrush + Notion, Power BI"
Marketing,SEO Specialist v4,"keywords, ranking, backlinks, SERP + metrics, scaling, execution","technical SEO + time management, data literacy","organic traffic + efficiency, quality score","Ahrefs, Screaming Frog + Slack, Figma"
Marketing,Product Marketing v4,"positioning, messaging, personas + execution, strategy, automation","market analysis + time management, critical thinking","adoption, retention + ROI, efficiency","Notion, Figma + Power BI, Miro"
Marketing,Community Manager v4,"community, engagement, social media + cross-functional, metrics, forecasting","communication + critical thinking, adaptability","engagement rate + quality score, ROI","Discord, LinkedIn + Slack, Jira"
Product,Product Manager v4,"roadmap, backlog, discovery, MVP, prioritization + cross-functional, reporting, prioritization","strategic thinking, communication + problem solving, technical communication","feature adoption, retention + cycle time, efficiency","Jira, Productboard + Airtable, Power BI"
Product,Product Owner v4,"backlog, user stories, agile + alignment, benchmarking, prioritization","requirements mgmt + technical communication, problem solving","sprint velocity + cycle time, efficiency","Jira + Power BI, Figma"
Product,UX Researcher v4,"user research, interviews, personas + execution, roadmapping, scaling","empathy, analysis + problem solving, data literacy","insights generated + quality score, growth rate","UserTesting + Slack, Notion"
Product,UX Designer v4,"UX, UI, wireframes, prototypes + experimenting, automation, roadmapping","design thinking + technical communication, adaptability","usability score + growth rate, cycle time","Figma + Power BI, Airtable"
Product,Product Analyst v4,"metrics, cohorts, funnels + roadmapping, forecasting, prioritization","data analysis + data literacy, stakeholder management","retention, DAU/MAU + ROI, throughput","SQL, Amplitude + Google Workspace, Miro"
Engineering,Frontend Developer v4,"React, UI, performance, APIs + optimization, metrics, forecasting","coding, debugging + stakeholder management, problem solving","deployment frequency + efficiency, growth rate","GitHub, React + Notion, Google Workspace"
Engineering,Backend Developer v4,"APIs, databases, architecture + scaling, metrics, execution","system design + time management, technical communication","latency, uptime + velocity, quality score","Node, Python + Airtable, Google Workspace"
Engineering,Full Stack Developer v4,"frontend, backend, databases + metrics, forecasting, reporting","versatility + data literacy, stakeholder management","delivery speed + quality score, accuracy","GitHub + Airtable, Jira"
Engineering,Mobile Developer v4,"iOS, Android, apps + cross-functional, forecasting, strategy","mobile dev + time management, data literacy","crash rate + cycle time, velocity","Swift, Kotlin + Google Workspace, Figma"
Engineering,DevOps Engineer v4,"CI/CD, cloud, infrastructure + alignment, roadmapping, experimenting","automation + critical thinking, collaboration","uptime, MTTR + efficiency, cycle time","AWS, Docker + Notion, Looker"
Engineering,QA Engineer v4,"testing, automation, bugs + cross-functional, roadmapping, execution","attention to detail + technical communication, stakeholder management","defect rate + ROI, growth rate","Selenium + Airtable, Jira"
Engineering,Tech Lead v4,"architecture, mentoring, code quality + experimenting, metrics, benchmarking","leadership + critical thinking, technical communication","delivery predictability + cycle time, growth rate","GitHub + Asana, Google Workspace"
Engineering,CTO v4,"technology strategy, scalability + reporting, strategy, experimenting","leadership, vision + adaptability, technical communication","platform stability + cycle time, throughput","Cloud platforms + Looker, Slack"
Customer Success,CSM v4,"onboarding, adoption, retention, NPS + metrics, benchmarking, alignment","relationship mgmt + time management, problem solving","NRR, churn + ROI, quality score","Gainsight + Slack, Notion"
Customer Success,Support Agent v4,"tickets, troubleshooting, SLA + cross-functional, prioritization, experimenting","problem-solving + critical thinking, collaboration","CSAT, response time + efficiency, accuracy","Zendesk + Airtable, Notion"
Customer Success,Implementation Manager v4,"onboarding, integration + cross-functional, prioritization, scaling","project mgmt + adaptability, problem solving","time-to-value + quality score, cycle time","Jira + Power BI, Google Workspace"
Customer Success,Head of CS v4,"retention strategy, scaling + optimization, benchmarking, cross-functional","leadership + adaptability, problem solving","NRR, churn + velocity, ROI","CRM tools + Airtable, Power BI"
HR,Recruiter v4,"hiring, sourcing, interviews + strategy, reporting, optimization","communication + stakeholder management, technical communication","time-to-hire + accuracy, ROI","LinkedIn Recruiter + Looker, Power BI"
HR,HR Manager v4,"policies, culture, compliance + forecasting, prioritization, experimenting","leadership + time management, adaptability","attrition rate + ROI, quality score","BambooHR + Power BI, Airtable"
HR,People Partner v4,"engagement, performance + benchmarking, optimization, strategy","coaching + collaboration, data literacy","engagement score + ROI, velocity","Lattice + Figma, Airtable"
HR,L&D Specialist v4,"training, development + forecasting, benchmarking, execution","instructional design + adaptability, time management","training completion + growth rate, efficiency","LMS + Figma, Power BI"
HR,Payroll Specialist v4,"payroll, compensation + prioritization, automation, alignment","accuracy + data literacy, adaptability","payroll errors + efficiency, growth rate","ADP + Looker, Figma"
Finance,CFO v4,"financial strategy, forecasting, capital + strategy, benchmarking, cross-functional","leadership + collaboration, stakeholder management","EBITDA + velocity, ROI","Excel + Notion, Jira"
Finance,Financial Analyst v4,"budgeting, forecasting, modeling + benchmarking, prioritization, optimization","analytics + adaptability, time management","variance + quality score, velocity","Excel, Power BI + Figma, Notion"
Finance,Accountant v4,"accounting, reporting, compliance + cross-functional, forecasting, scaling","precision + data literacy, collaboration","closing time + growth rate, efficiency","SAP + Slack, Notion"
Finance,FP&A v4,"planning, metrics, business insights + strategy, experimenting, scaling","analysis + data literacy, adaptability","forecast accuracy + accuracy, efficiency","Excel + Looker, Jira"
Finance,AR/AP Specialist v4,"invoicing, collections + analysis, optimization, cross-functional","organization + adaptability, data literacy","DSO + cycle time, ROI","ERP systems + Notion, Figma"
Data,Data Analyst v4,"SQL, dashboards, insights + benchmarking, alignment, reporting","analytics + time management, stakeholder management","data accuracy + quality score, throughput","SQL, Tableau + Jira, Airtable"
Data,Data Scientist v4,"ML, models, predictions + strategy, execution, cross-functional","statistics + technical communication, stakeholder management","model accuracy + cycle time, growth rate","Python + Jira, Airtable"
Data,Analytics Engineer v4,"pipelines, transformation + prioritization, scaling, reporting","data engineering + data literacy, problem solving","pipeline reliability + throughput, quality score","dbt + Notion, Airtable"
Data,Head of Data v4,"data strategy, governance + scaling, benchmarking, execution","leadership + collaboration, technical communication","data adoption + throughput, velocity","Snowflake + Notion, Slack"
Operations,Operations Manager v4,"processes, efficiency, scalability + scaling, cross-functional, metrics","optimization + stakeholder management, adaptability","cost reduction + efficiency, quality score","Asana + Miro, Asana"
Operations,Business Operations v4,"strategy, execution + alignment, prioritization, automation","cross-functional thinking + stakeholder management, time management","OKRs + quality score, velocity","Notion + Power BI, Miro"
Operations,Supply Chain Manager v4,"logistics, inventory + strategy, optimization, metrics","planning + technical communication, critical thinking","lead time + ROI, quality score","ERP + Power BI, Asana"
Operations,Project Manager v4,"timelines, scope, resources + benchmarking, automation, scaling","organization + collaboration, time management","delivery rate + efficiency, accuracy","Jira + Notion, Miro"
Legal,Legal Counsel v4,"contracts, compliance, risk + execution, experimenting, optimization","legal expertise + problem solving, time management","contract cycle time + velocity, efficiency","DocuSign + Miro, Google Workspace"
Legal,Compliance Officer v4,"regulations, audits + benchmarking, analysis, strategy","attention to detail + data literacy, adaptability","compliance rate + ROI, cycle time","GRC tools + Miro, Google Workspace"
Legal,Paralegal v4,"documentation, research + metrics, prioritization, experimenting","organization + stakeholder management, critical thinking","case turnaround + throughput, growth rate","Legal software + Figma, Asana"
IT,IT Support v4,"troubleshooting, hardware, software + cross-functional, execution, experimenting","technical support + data literacy, stakeholder management","ticket resolution + throughput, quality score","ServiceNow + Notion, Google Workspace"
IT,System Administrator v4,"networks, servers, security + reporting, alignment, automation","infrastructure + problem solving, stakeholder management","uptime + throughput, ROI","Linux + Looker, Asana"
